Group,HomePlanet
4659,Earth
4661,Earth
4662,Europa
4663,Earth
4664,Earth
4665,Earth
4667,Earth
4668,Europa
4672,Earth
4673,Earth
4676,Earth
4677,Europa
4678,Earth
4679,Europa
4680,Mars
4684,Mars
4686,Earth
4689,Europa
4690,Europa
4691,Earth
4693,Europa
4694,Earth
4695,Mars
4696,Mars
4699,Earth
4704,Europa
4706,Earth
4708,Mars
4709,Earth
4710,Mars
4711,Mars
4712,Earth
4713,Earth
4714,Earth
4717,Earth
4719,Mars
4720,Earth
4721,Earth
4723,Earth
4725,Earth
4726,Europa
4728,Mars
4730,Europa
4732,Europa
4733,Earth
4738,Mars
4739,Earth
4741,Mars
4743,Europa
4744,Europa
4746,Earth
4748,Mars
4750,Europa
4752,Mars
4753,Mars
4754,Earth
4755,Mars
4756,Europa
4757,Earth
4758,Earth
4759,Earth
4762,Mars
4763,Mars
4764,Earth
4769,Earth
4770,Earth
4772,Earth
4773,Earth
4774,Mars
4775,Earth
4777,Earth
4778,Europa
4780,Mars
4782,Europa
4783,Europa
4784,Mars
4785,Europa
4786,Europa
4787,Earth
4788,Earth
4790,Europa
4791,Earth
4792,Earth
4793,Europa
4794,Earth
4795,Earth
4796,Mars
4797,Earth
4798,Mars
4801,Earth
4803,Earth
4804,Earth
4807,Earth
4808,Mars
4810,Earth
4813,Europa
4814,Earth
4815,Earth
4817,Mars
4818,Mars
4819,Mars
4822,Mars
4823,Earth
4827,Earth
4828,Earth
4829,Mars
4830,Earth
4831,Mars
4832,Earth
4836,Mars
4837,Earth
4838,Earth
4840,
4841,Europa
4842,Mars
4845,Europa
4846,Earth
4847,Earth
4848,Earth
4850,Earth
4851,Earth
4853,Europa
4856,Earth
4857,Earth
4862,Earth
4863,Europa
4864,Earth
4866,Earth
4868,Earth
4870,Earth
4871,Earth
4873,Europa
4874,Mars
4875,Earth
4876,Mars
4878,Mars
4879,Earth
4880,Earth
4881,Mars
4882,Europa
4883,
4884,Mars
4885,Mars
4886,Earth
4887,Earth
4888,Europa
4889,Earth
4890,Earth
4891,Europa
4892,Earth
4893,Earth
4895,Earth
4896,Earth
4897,Earth
4898,Earth
4899,Earth
4900,Earth
4901,Earth
4902,Earth
4903,Earth
4904,Earth
4909,Earth
4910,Europa
4911,Earth
4912,Mars
4913,Mars
4915,Earth
4916,Mars
4917,Europa
4918,Earth
4920,Earth
4923,Mars
4924,Mars
4925,Mars
4927,Mars
4929,Mars
4930,Europa
4932,Mars
4933,Mars
4934,Earth
4937,Earth
4938,Earth
4939,Earth
4940,Earth
4941,Mars
4942,Earth
4943,Mars
4944,Europa
4945,Earth
4946,Earth
4950,Earth
4951,Mars
4952,Mars
4954,Earth
4956,Earth
4958,Earth
4961,Mars
4963,Earth
4964,Mars
4965,Earth
4970,Earth
4972,Europa
4973,Earth
4974,Europa
4975,Earth
4977,Earth
4978,Earth
4979,Earth
4980,Earth
4981,Earth
4983,Earth
4987,Earth
4989,Earth
4990,Europa
4991,Earth
4992,Earth
4995,Earth
4996,Mars
4997,Europa
4998,Earth
4999,Earth
5000,Earth
5003,Earth
5004,Europa
5005,Earth
5006,Europa
5007,Mars
5008,Mars
5009,Mars
5010,Mars
5012,Earth
5013,Earth
5014,Mars
5015,Europa
5016,Mars
5017,Mars
5018,Earth
5019,Earth
5020,Earth
5021,Europa
5023,Earth
5025,Earth
5027,Earth
5028,Europa
5032,Europa
5034,Earth
5035,Earth
5036,Earth
5039,Mars
5040,Europa
5042,Earth
5044,Earth
5048,Earth
5050,Earth
5051,Mars
5052,Mars
5057,Earth
5058,Mars
5059,Earth
5060,Europa
5061,Europa
5062,Earth
5063,Earth
5064,Europa
5065,Europa
5067,Earth
5068,Earth
5069,Earth
5070,Earth
5072,Earth
5073,Mars
5074,Mars
5076,Earth
5080,Earth
5083,Earth
5084,Europa
5085,Earth
5087,Mars
5088,Earth
5089,Europa
5090,Earth
5091,Earth
5093,Europa
5095,Mars
5097,Earth
5103,Europa
5104,Earth
5105,Earth
5106,Earth
5108,Earth
5109,Earth
5111,Europa
5112,Europa
5115,Europa
5116,Mars
5120,Mars
5122,Earth
5124,Earth
5125,Earth
5126,Europa
5127,Earth
5128,Mars
5129,Earth
5130,Earth
5132,Earth
5133,Earth
5136,Earth
5137,
5138,Europa
5140,Earth
5142,Mars
5144,Earth
5145,Earth
5146,Earth
5148,Earth
5151,Mars
5152,Europa
5154,Mars
5156,Europa
5157,Earth
5158,Earth
5160,Earth
5161,Mars
5162,Mars
5163,Earth
5165,Earth
5166,Mars
5167,Earth
5170,Earth
5171,Earth
5173,Mars
5174,Europa
5175,Earth
5176,Earth
5177,Europa
5179,Europa
5180,Earth
5181,Europa
5182,Earth
5184,Earth
5185,Mars
5186,Earth
5187,
5188,Earth
5190,Earth
5192,Mars
5193,Europa
5194,Europa
5196,Earth
5197,Earth
5198,Mars
5199,Europa
5201,Earth
5202,Earth
5204,Earth
5205,Earth
5206,Earth
5207,Earth
5208,Europa
5209,Earth
5210,Earth
5211,Earth
5213,Earth
5214,Earth
5216,Earth
5217,Europa
5218,Earth
5220,Mars
5221,Earth
5223,Mars
5224,Earth
5225,Mars
5226,Earth
5227,Earth
5229,Earth
5230,Mars
5234,Mars
5235,Earth
5236,Earth
5238,Earth
5239,Earth
5240,Earth
5242,Earth
5243,Earth
5244,Mars
5246,Earth
5247,Earth
5248,Earth
5249,Mars
5250,Mars
5251,Mars
5252,Earth
5253,Earth
5254,Europa
5255,Mars
5256,Mars
5257,Europa
5258,Europa
5260,Earth
5262,Earth
5264,Earth
5265,Earth
5266,Europa
5268,Earth
5269,Earth
5271,Earth
5272,Mars
5273,Earth
5274,Earth
5275,Earth
5276,Europa
5277,Earth
5278,Europa
5279,Earth
5280,Earth
5281,Earth
5282,Earth
5287,Earth
5288,Earth
5290,Earth
5291,Earth
5292,Europa
5297,Earth
5298,Earth
5299,Earth
5300,Earth
5301,Europa
5303,Earth
5304,Mars
5305,Earth
5307,Europa
5310,Mars
5312,Europa
5313,Earth
5314,Europa
5315,Earth
5316,Mars
5320,Europa
5322,Mars
5323,Mars
5325,Earth
5326,Mars
5327,Europa
5330,Earth
5331,Earth
5333,Earth
5334,Earth
5337,Mars
5340,Earth
5341,Earth
5343,Mars
5344,Europa
5345,Mars
5346,Earth
5347,Europa
5348,Mars
5350,Europa
5351,Mars
5353,Europa
5354,Mars
5355,Earth
5356,Earth
5359,
5360,Mars
5361,Earth
5362,Europa
5363,Mars
5365,Earth
5366,Europa
5367,Europa
5368,Earth
5372,Mars
5374,Earth
5375,Europa
5378,Europa
5379,Earth
5380,Mars
5383,Earth
5384,Europa
5385,Mars
5387,Mars
5388,Earth
5389,Mars
5390,Earth
5392,Mars
5394,Mars
5395,Mars
5396,Mars
5397,Mars
5401,Earth
5402,Mars
5404,Earth
5406,
5408,Mars
5410,Mars
5411,Europa
5412,Earth
5413,Earth
5414,Earth
5415,Earth
5416,Mars
5418,Mars
5420,Earth
5421,Earth
5422,Europa
5423,Mars
5424,Mars
5425,Earth
5427,Mars
5430,Earth
5431,Earth
5434,Earth
5435,Mars
5436,Earth
5437,Mars
5438,Earth
5440,Earth
5441,Europa
5443,Earth
5445,
5446,Earth
5447,Mars
5450,Earth
5451,
5452,Europa
5453,Earth
5454,Mars
5455,Mars
5457,Earth
5458,Earth
5459,Europa
5462,Mars
5463,Earth
5465,Mars
5466,Europa
5467,Earth
5468,Europa
5469,Europa
5470,Earth
5471,Earth
5472,Earth
5474,Earth
5475,Earth
5476,Earth
5477,Earth
5478,Mars
5479,Earth
5480,Europa
5483,Earth
5484,Mars
5485,Earth
5487,Mars
5488,Europa
5489,Earth
5490,Mars
5491,Earth
5492,Earth
5494,Earth
5496,Earth
5497,Europa
5499,Earth
5500,Mars
5501,Earth
5504,Earth
5506,Europa
5507,Mars
5508,Earth
5509,Earth
5510,Earth
5511,Earth
5512,Europa
5514,Earth
5515,Earth
5517,Mars
5520,Earth
5521,Earth
5522,Earth
5523,Earth
5524,Earth
5526,Earth
5527,Earth
5528,Earth
5529,Europa
5530,Mars
5531,Mars
5535,Earth
5536,Mars
5537,Mars
5538,Mars
5539,Europa
5540,Earth
5541,Mars
5543,Europa
5544,Mars
5545,Earth
5546,Europa
5550,Earth
5551,Earth
5552,Mars
5555,
5556,Earth
5557,Earth
5559,Earth
5560,Mars
5561,Europa
5563,Europa
5566,Europa
5568,Europa
5569,Earth
5571,Earth
5572,Mars
5573,Earth
5574,Earth
5575,Mars
5578,Earth
5580,Earth
5581,Europa
5582,Earth
5583,Europa
5585,Earth
5586,Earth
5587,Earth
5589,Earth
5591,Earth
5592,Mars
5594,Earth
5595,Earth
5596,Europa
5598,Earth
5599,Europa
5601,Earth
5602,Europa
5603,
5606,Europa
5608,Earth
5609,Earth
5610,Europa
5611,Europa
5613,Earth
5614,Earth
5615,Earth
5616,Earth
5618,Earth
5619,Earth
5622,Earth
5623,Earth
5625,Mars
5626,Earth
5627,Earth
5628,Earth
5629,Earth
5631,Earth
5637,Earth
5639,Earth
5640,Europa
5642,Europa
5643,Mars
5644,Mars
5645,Earth
5646,Mars
5647,Europa
5648,Europa
5650,Earth
5651,Earth
5652,Earth
5653,Earth
5655,Earth
5659,Earth
5661,Earth
5662,Earth
5663,Europa
5667,Earth
5671,Earth
5673,Earth
5674,Europa
5677,Mars
5679,Earth
5680,Earth
5681,Earth
5684,Europa
5685,Earth
5686,Mars
5687,Earth
5688,Earth
5689,Earth
5692,Mars
5693,Earth
5695,Earth
5696,Earth
5698,Earth
5700,Earth
5701,Mars
5702,Earth
5704,Earth
5705,Earth
5706,Earth
5707,Earth
5709,Europa
5710,Earth
5711,Earth
5712,Europa
5713,Earth
5714,Earth
5716,Earth
5717,Earth
5718,Earth
5719,Earth
5721,Europa
5722,Earth
5723,Mars
5724,Earth
5725,Earth
5726,Europa
5727,Earth
5728,Earth
5729,Mars
5730,Earth
5732,Earth
5733,Earth
5735,Earth
5736,Earth
5737,Europa
5738,Earth
5739,Earth
5740,Europa
5742,Earth
5744,Earth
5746,Earth
5747,Earth
5748,Europa
5750,Earth
5751,Earth
5755,Earth
5756,Earth
5757,Earth
5758,Earth
5761,Europa
5763,Earth
5764,Earth
5765,Europa
5767,Earth
5768,Europa
5769,Europa
5771,Earth
5772,Mars
5773,Europa
5776,Earth
5777,Earth
5778,Earth
5779,Earth
5780,Europa
5781,Earth
5783,Earth
5785,Earth
5786,Earth
5788,Mars
5790,Europa
5791,Earth
5792,Europa
5793,Europa
5794,Europa
5795,Earth
5796,Mars
5799,
5800,Earth
5802,Mars
5804,Earth
5806,Earth
5808,Earth
5809,Earth
5810,Earth
5811,Europa
5812,Earth
5813,Earth
5814,Mars
5816,Earth
5817,Mars
5818,Earth
5819,Europa
5820,Earth
5821,Europa
5822,Earth
5823,Earth
5824,Earth
5825,Europa
5826,
5827,Earth
5828,Earth
5829,Earth
5831,Earth
5834,Earth
5835,Earth
5836,Europa
5837,Earth
5839,Europa
5840,Earth
5842,Europa
5843,Earth
5844,Earth
5846,Mars
5847,Earth
5848,Earth
5849,Earth
5852,Earth
5854,Earth
5855,Earth
5856,Europa
5857,Europa
5858,Earth
5859,Earth
5860,Mars
5861,Earth
5863,Earth
5867,Earth
5868,Earth
5869,Earth
5871,Earth
5874,Earth
5875,Earth
5876,Mars
5877,Earth
5878,Europa
5879,Mars
5880,Earth
5882,Earth
5885,Earth
5886,Mars
5887,Earth
5888,Mars
5889,Earth
5890,Earth
5891,Earth
5894,Earth
5897,Europa
5898,Earth
5900,Mars
5901,Earth
5902,Mars
5903,Earth
5905,Earth
5906,Earth
5907,Earth
5908,Earth
5909,Earth
5912,Earth
5913,Europa
5915,Earth
5916,Earth
5919,Europa
5920,Earth
5921,Earth
5922,Earth
5923,Mars
5924,Earth
5925,Europa
5927,Europa
5928,Earth
5930,Europa
5931,Europa
5933,Mars
5934,Earth
5938,Earth
5939,
5941,Earth
5944,Earth
5945,Earth
5946,Mars
5947,Europa
5949,Mars
5950,Earth
5951,Earth
5952,Mars
5953,Mars
5954,Mars
5955,Mars
5956,Earth
5957,Europa
5959,Europa
5960,Europa
5963,Mars
5965,Earth
5967,Earth
5968,Earth
5969,Earth
5970,Europa
5971,Mars
5972,Earth
5973,Mars
5974,Mars
5975,Europa
5976,Mars
5977,Europa
5980,Europa
5981,Mars
5983,Mars
5984,Mars
5985,Earth
5986,Europa
5987,Earth
5988,Mars
5989,
5990,Earth
5991,Europa
5992,Earth
5993,Mars
5994,Earth
5995,Earth
5998,Earth
5999,Earth
6000,Mars
6001,Earth
6003,Earth
6004,Mars
6006,Europa
6007,Earth
6008,Earth
6010,Earth
6011,Earth
6014,Earth
6015,Europa
6016,Earth
6017,Mars
6019,Earth
6020,Earth
6022,Earth
6024,Earth
6025,Earth
6026,Mars
6027,Europa
6028,Europa
6029,Earth
6030,Earth
6031,
6032,Earth
6033,Mars
6034,Mars
6035,Earth
6036,Europa
6038,Mars
6039,Earth
6040,Earth
6041,Mars
6042,Mars
6043,Earth
6045,Europa
6047,Earth
6048,Mars
6049,Earth
6052,Earth
6054,Mars
6055,Europa
6058,Mars
6059,Earth
6061,Earth
6062,Mars
6064,Europa
6065,
6066,Europa
6067,Earth
6068,Earth
6069,Mars
6070,Mars
6071,Earth
6073,Mars
6075,Europa
6076,Earth
6077,Earth
6080,Earth
6082,Earth
6085,Earth
6086,Europa
6087,Earth
6090,Mars
6091,Earth
6092,Earth
6094,Europa
6095,Mars
6096,Mars
6098,Earth
6099,Earth
6101,Earth
6102,Earth
6103,Earth
6105,Europa
6106,Europa
6107,Earth
6108,
6109,Europa
6110,Earth
6111,Europa
6112,Mars
6115,Mars
6116,Mars
6117,Europa
6118,Mars
6120,Earth
6121,Europa
6122,Earth
6123,Mars
6124,Earth
6126,Europa
6127,Europa
6128,Earth
6130,Europa
6132,Mars
6133,Earth
6135,Earth
6136,Earth
6137,Earth
6138,Mars
6139,Europa
6141,Earth
6143,Earth
6145,Europa
6146,Europa
6148,Mars
6149,Earth
6150,Earth
6152,Europa
6153,Europa
6155,Earth
6156,Earth
6157,Mars
6158,Earth
6162,Earth
6163,Earth
6166,Earth
6167,Earth
6168,Earth
6169,Earth
6170,Earth
6171,Earth
6172,Earth
6173,Europa
6174,Earth
6175,Earth
6176,Mars
6178,Earth
6179,Europa
6180,Earth
6181,Europa
6182,Earth
6184,Earth
6186,Mars
6189,Earth
6191,Europa
6192,Earth
6194,Earth
6199,Mars
6200,Europa
6201,Europa
6205,Mars
6206,Earth
6207,Mars
6208,Mars
6211,Mars
6213,Earth
6215,Europa
6216,Mars
6218,Earth
6219,Earth
6220,Earth
6222,Earth
6223,Mars
6224,Earth
6225,Earth
6227,Earth
6228,Earth
6229,Mars
6230,Mars
6232,Europa
6234,Mars
6236,Earth
6237,Mars
6238,Mars
6239,Earth
6241,Earth
6243,Earth
6245,Earth
6246,Mars
6248,Earth
6249,Earth
6250,Earth
6251,Earth
6252,Mars
6253,Mars
6254,Europa
6256,Earth
6262,Mars
6263,Europa
6264,Earth
6265,Earth
6266,Earth
6268,Mars
6270,Earth
6271,Europa
6273,Mars
6274,Mars
6276,Earth
6277,Earth
6279,Europa
6280,Earth
6281,Earth
6282,Mars
6283,Earth
6285,Europa
6289,Earth
6290,Earth
6292,Earth
6293,Earth
6296,Europa
6297,Earth
6299,Europa
6300,Mars
6301,Earth
6302,Earth
6304,Europa
6305,Europa
6308,Earth
6309,Earth
6313,Europa
6315,Europa
6316,Earth
6317,Earth
6318,Earth
6319,Earth
6320,Mars
6321,Europa
6322,Earth
6323,Europa
6324,Earth
6325,Earth
6326,Earth
6327,Mars
6328,Earth
6330,Earth
6331,Europa
6334,Earth
6335,Earth
6338,Earth
6339,
6340,Europa
6341,Mars
6343,Mars
6344,Earth
6346,Mars
6347,Earth
6348,Europa
6349,Mars
6351,Earth
6353,Europa
6354,Earth
6355,Earth
6356,
6357,Earth
6360,Europa
6361,Earth
6363,Earth
6365,Europa
6366,Earth
6367,Mars
6368,Earth
6369,Earth
6370,Mars
6371,Earth
6372,Europa
6373,Earth
6374,
6376,Mars
6378,Earth
6380,Earth
6381,Earth
6385,Mars
6388,Earth
6390,Earth
6394,Earth
6396,Earth
6397,Earth
6398,Earth
6399,Earth
6400,Europa
6402,Earth
6404,Earth
6405,Earth
6406,Europa
6407,Earth
6408,Earth
6409,Earth
6411,Earth
6412,Earth
6413,Europa
6414,Earth
6415,Mars
6416,Earth
6418,Earth
6419,Earth
6421,Europa
6422,Mars
6424,Earth
6428,Europa
6430,Earth
6431,Earth
6432,Europa
6433,Mars
6434,Earth
6436,Earth
6437,Earth
6439,Earth
6442,Earth
6443,Earth
6444,Earth
6446,Earth
6447,Earth
6448,Earth
6449,Mars
6450,Europa
6451,Mars
6452,Earth
6453,Earth
6454,Earth
6455,Europa
6456,Earth
6457,Earth
6458,Mars
6459,Earth
6461,Earth
6462,Mars
6463,Earth
6464,Earth
6468,Mars
6470,Earth
6471,Earth
6472,Europa
6473,Mars
6475,Mars
6477,Europa
6478,Mars
6480,Earth
6481,Earth
6482,Mars
6485,Earth
6487,Earth
6488,Europa
6489,Earth
6490,Europa
6492,Earth
6493,Earth
6494,Mars
6500,Earth
6501,Earth
6502,Earth
6503,Earth
6508,Earth
6509,Earth
6510,Europa
6511,Earth
6512,Europa
6513,Mars
6514,Europa
6517,Earth
6520,Earth
6522,Earth
6523,Earth
6525,Earth
6526,Earth
6529,Earth
6530,Mars
6531,Earth
6535,Mars
6539,Europa
6540,Earth
6541,Earth
6544,Europa
6545,Earth
6546,Earth
6547,Mars
6548,Earth
6549,Mars
6552,
6553,Earth
6556,Mars
6557,Europa
6558,Earth
6560,Earth
6561,Europa
6562,Earth
6563,Earth
6565,Mars
6567,Earth
6568,Earth
6569,Earth
6570,Earth
6572,Earth
6573,Earth
6574,Europa
6578,Mars
6580,Earth
6582,Europa
6583,Europa
6585,Earth
6588,Earth
6590,Europa
6591,Earth
6592,Mars
6593,Earth
6594,Earth
6595,Earth
6598,Mars
6599,Europa
6601,Earth
6602,Earth
6603,Mars
6604,Europa
6606,Earth
6608,Earth
6609,Mars
6611,Earth
6613,Earth
6614,Mars
6616,Earth
6618,Europa
6620,Earth
6621,Earth
6622,Earth
6623,
6624,Earth
6625,Earth
6626,Earth
6628,Earth
6630,Earth
6631,Europa
6633,Europa
6634,Europa
6635,Europa
6637,Mars
6638,Earth
6639,Earth
6641,Europa
6642,Earth
6643,Earth
6645,Earth
6646,Earth
6647,Earth
6649,Earth
6650,Earth
6652,Earth
6654,Earth
6655,Mars
6656,Europa
6659,Mars
6660,Earth
6662,Earth
6663,Earth
6664,Earth
6665,Europa
6667,Europa
6668,Earth
6669,Earth
6670,Earth
6671,Mars
6672,Mars
6673,Earth
6674,Europa
6675,Earth
6676,Europa
6680,Earth
6681,Earth
6683,Earth
6684,Europa
6691,Earth
6692,Europa
6693,Earth
6694,Earth
6697,Earth
6698,Earth
6699,Mars
6702,Earth
6706,Europa
6707,Earth
6708,Europa
6709,Earth
6711,Mars
6713,Earth
6718,Earth
6719,Mars
6720,Europa
6721,Earth
6722,Europa
6724,Europa
6725,Europa
6726,Earth
6727,Earth
6729,Europa
6730,Earth
6731,Earth
6734,Europa
6736,Mars
6739,Earth
6741,Earth
6742,Earth
6744,Mars
6745,Earth
6746,Earth
6747,Europa
6748,Mars
6749,Earth
6750,Earth
6751,Mars
6753,Europa
6754,Europa
6756,Earth
6757,Mars
6758,Earth
6760,Mars
6761,Mars
6762,Earth
6763,Earth
6764,Mars
6765,Mars
6766,Earth
6773,Earth
6774,Earth
6775,Earth
6776,Earth
6778,Earth
6779,Europa
6780,Europa
6782,Earth
6784,Earth
6786,Earth
6787,Earth
6788,Earth
6789,Mars
6792,Mars
6794,Mars
6796,Earth
6798,Earth
6799,Europa
6800,Earth
6801,Europa
6802,Europa
6805,Europa
6806,Earth
6808,Earth
6810,Mars
6813,Earth
6814,Mars
6816,Earth
6817,Earth
6818,Earth
6820,Earth
6821,Earth
6822,Earth
6824,Earth
6825,Mars
6826,Earth
6827,Europa
6829,Earth
6831,Earth
6832,Mars
6833,Earth
6834,Earth
6837,Mars
6839,Earth
6840,Mars
6841,Mars
6843,Europa
6844,Mars
6848,Europa
6850,Earth
6851,Earth
6853,Europa
6854,Mars
6857,Earth
6858,Europa
6859,Earth
6861,Earth
6862,Earth
6863,Earth
6864,Europa
6865,Europa
6866,Europa
6868,Earth
6869,Earth
6871,Earth
6873,Europa
6879,Earth
6880,Mars
6882,Mars
6883,Earth
6885,Mars
6887,Earth
6889,Earth
6891,Mars
6892,Earth
6893,Europa
6894,Mars
6895,Europa
6896,Mars
6898,Europa
6899,Europa
6900,Earth
6901,Mars
6902,Europa
6903,Earth
6905,Earth
6906,Mars
6907,Earth
6908,Europa
6910,Earth
6911,Mars
6912,Europa
6913,Mars
6915,Mars
6917,Mars
6918,Earth
6920,Earth
6921,Europa
6924,Earth
6925,Earth
6926,
6928,Earth
6929,Earth
6930,Earth
6931,Europa
6932,Earth
6934,Mars
6937,Earth
6939,Earth
6940,Mars
6943,Europa
6944,Europa
6945,Europa
6946,Earth
6947,Europa
6949,Earth
6950,Europa
6951,Europa
