Group,HomePlanet
6954,Mars
6957,Europa
6960,Earth
6962,Earth
6963,Mars
6964,Earth
6966,Earth
6967,Europa
6968,Earth
6970,Mars
6971,Europa
6972,
6973,Earth
6976,Earth
6977,Earth
6978,Earth
6979,Earth
6980,
6981,Earth
6982,Earth
6984,Mars
6985,
6987,Earth
6988,Europa
6990,Earth
6991,Europa
6992,Earth
6994,Europa
6995,Earth
6996,Earth
6997,Mars
6998,Earth
6999,Mars
7001,Europa
7002,Earth
7004,Earth
7005,Earth
7006,
7007,Europa
7008,Earth
7010,Earth
7011,Earth
7013,Earth
7014,Europa
7015,Europa
7016,Earth
7017,Earth
7018,Mars
7019,Earth
7020,Earth
7021,Earth
7022,Europa
7025,Earth
7026,Europa
7027,Earth
7028,Earth
7029,Earth
7031,Earth
7032,Earth
7034,Mars
7036,Earth
7037,Mars
7038,Earth
7039,Earth
7040,Earth
7041,Mars
7042,Earth
7044,Mars
7045,Mars
7047,Earth
7048,Earth
7049,Earth
7050,Earth
7051,Mars
7052,Europa
7053,Earth
7056,Europa
7057,Mars
7058,Mars
7059,Earth
7060,Earth
7061,Earth
7062,Earth
7068,Earth
7069,Earth
7071,Earth
7072,Earth
7073,Earth
7074,Earth
7077,Earth
7078,Earth
7079,Earth
7080,Earth
7082,Earth
7083,Europa
7084,Earth
7085,Mars
7086,Earth
7087,Earth
7088,Earth
7089,Europa
7090,Earth
7091,Earth
7092,Earth
7093,Earth
7094,Europa
7095,Earth
7096,Europa
7097,Europa
7098,Earth
7099,Earth
7104,Europa
7105,
7106,Mars
7109,Europa
7110,Earth
7111,Mars
7113,Earth
7114,Earth
7116,Earth
7117,Europa
7118,Earth
7119,Earth
7120,Earth
7121,Europa
7126,Earth
7127,Europa
7128,Europa
7132,Earth
7133,Earth
7134,Earth
7137,Earth
7140,Earth
7142,Mars
7143,Mars
7144,Earth
7148,Europa
7149,Mars
7151,Mars
7152,Earth
7155,Earth
7156,Mars
7157,Mars
7159,Europa
7160,Earth
7161,Europa
7162,Earth
7165,Mars
7166,Mars
7167,Europa
7168,Earth
7170,Earth
7171,Earth
7173,Earth
7175,Earth
7176,Europa
7177,Earth
7179,Earth
7180,Earth
7181,Mars
7182,Earth
7184,Earth
7186,Europa
7187,Earth
7188,Europa
7189,Europa
7190,Earth
7191,Earth
7192,Earth
7193,Earth
7194,Earth
7197,Mars
7199,Earth
7200,Europa
7202,Earth
7203,Earth
7205,Mars
7206,Earth
7207,Earth
7208,Earth
7210,Earth
7214,Earth
7215,Mars
7216,Earth
7217,Mars
7218,Europa
7219,Europa
7221,Europa
7224,Earth
7225,Europa
7226,Mars
7227,Mars
7229,Earth
7230,Earth
7232,Europa
7233,Mars
7234,Earth
7235,Europa
7236,Earth
7238,Mars
7240,Mars
7242,Europa
7246,Mars
7247,Earth
7249,Mars
7250,Mars
7252,Mars
7253,Europa
7255,Earth
7256,Earth
7257,Earth
7258,Earth
7259,Earth
7260,Earth
7261,Earth
7267,Europa
7268,Earth
7270,Earth
7271,Earth
7273,Earth
7274,Earth
7276,Earth
7277,Earth
7278,Earth
7279,Europa
7280,Mars
7283,Mars
7284,Earth
7285,Earth
7289,Europa
7290,Europa
7292,Mars
7296,Mars
7297,Earth
7298,Earth
7300,Earth
7301,Mars
7302,Mars
7303,Earth
7304,Mars
7305,Earth
7306,Earth
7307,Earth
7309,Mars
7310,Mars
7311,Earth
7313,Mars
7314,Europa
7320,Earth
7321,Mars
7322,Earth
7323,Earth
7324,Europa
7326,Earth
7327,Mars
7328,Earth
7330,
7331,Mars
7332,Earth
7334,Earth
7336,
7337,Europa
7338,Mars
7339,Europa
7340,Europa
7341,Earth
7342,Earth
7343,Earth
7344,Earth
7346,Mars
7347,Earth
7350,Earth
7351,Europa
7353,Europa
7356,Earth
7358,Earth
7359,Earth
7360,Earth
7361,Europa
7365,Earth
7366,Earth
7367,Mars
7370,Earth
7371,Earth
7372,Earth
7374,Mars
7376,Europa
7377,Earth
7379,Earth
7385,Earth
7387,Europa
7388,Earth
7390,Earth
7391,Earth
7392,Earth
7393,Earth
7394,Earth
7395,Europa
7396,Europa
7398,Earth
7399,Earth
7401,Mars
7402,Europa
7403,Earth
7405,Earth
7406,Earth
7408,Mars
7410,Earth
7411,Earth
7416,Europa
7418,Mars
7419,Earth
7422,Earth
7425,Earth
7427,Mars
7428,Europa
7429,Mars
7430,Earth
7431,Europa
7432,Europa
7435,Europa
7436,Earth
7437,Europa
7438,Earth
7442,Earth
7444,Earth
7445,Earth
7446,Earth
7447,Mars
7448,Earth
7449,Earth
7450,Earth
7452,Europa
7453,Europa
7455,Europa
7456,Earth
7457,Mars
7458,Earth
7459,Europa
7460,Earth
7461,Europa
7462,Earth
7464,Earth
7472,Mars
7475,Mars
7477,Earth
7478,Europa
7479,Mars
7481,Earth
7483,Mars
7484,Earth
7485,Europa
7486,Earth
7487,Earth
7488,Mars
7490,Earth
7492,Mars
7494,Earth
7495,Mars
7496,Europa
7498,Mars
7499,Earth
7500,
7501,Earth
7502,Europa
7503,Europa
7504,Earth
7505,Mars
7506,Earth
7507,Earth
7508,Europa
7509,Earth
7510,Mars
7512,Earth
7513,Earth
7514,Earth
7515,Mars
7517,Earth
7518,Europa
7520,Earth
7521,Earth
7522,Earth
7523,Earth
7524,Earth
7525,Europa
7527,Earth
7529,Earth
7531,Europa
7533,Earth
7534,Earth
7535,Earth
7536,Mars
7538,Europa
7542,Earth
7543,Earth
7544,Earth
7545,Earth
7549,Earth
7550,Earth
7552,Earth
7553,Earth
7559,Earth
7560,Europa
7561,Earth
7563,Mars
7565,Europa
7567,Earth
7568,Earth
7569,Mars
7572,Earth
7573,Earth
7574,Europa
7576,Europa
7577,Earth
7578,Earth
7579,Earth
7580,Earth
7583,Mars
7584,Europa
7585,Europa
7586,Europa
7588,Earth
7592,Earth
7594,Europa
7595,Earth
7596,Europa
7598,Earth
7599,Earth
7601,Earth
7604,Mars
7605,Mars
7606,Mars
7608,Mars
7609,Europa
7614,Europa
7616,Earth
7618,Earth
7620,Mars
7621,Europa
7622,Earth
7623,Earth
7624,Europa
7625,Earth
7626,Earth
7627,Europa
7628,Mars
7630,Earth
7631,Europa
7632,Mars
7633,
7634,Earth
7635,Europa
7639,Europa
7640,Earth
7641,Earth
7643,Europa
7644,Earth
7646,Europa
7647,Earth
7649,Earth
7650,Earth
7652,Europa
7656,Earth
7660,Europa
7661,Earth
7665,Earth
7666,Mars
7667,Europa
7669,Earth
7670,Mars
7671,Earth
7676,Mars
7677,Earth
7678,Earth
7679,Earth
7680,Europa
7682,Earth
7683,Earth
7684,Europa
7687,Earth
7688,Earth
7689,Earth
7690,Earth
7691,Mars
7692,Europa
7693,Europa
7694,Earth
7696,Mars
7697,Europa
7698,Mars
7699,Earth
7700,Mars
7702,Earth
7703,Earth
7705,Mars
7707,Earth
7708,Earth
7709,Earth
7710,Europa
7711,
7712,Europa
7713,Europa
7714,Earth
7715,Earth
7716,Europa
7717,Earth
7719,Mars
7720,Earth
7721,Mars
7723,Europa
7724,Mars
7727,Earth
7728,Europa
7729,Europa
7731,Europa
7736,Mars
7738,Mars
7739,Earth
7741,Earth
7742,Mars
7743,Earth
7744,Europa
7746,Europa
7747,Mars
7748,Europa
7749,Mars
7751,Europa
7752,Earth
7753,Earth
7754,Europa
7755,Earth
7757,Europa
7760,Earth
7761,Earth
7763,Earth
7764,Earth
7767,Earth
7768,Earth
7769,Earth
7770,Earth
7771,Earth
7773,Earth
7774,Mars
7775,Europa
7776,Europa
7777,Earth
7778,Mars
7780,Earth
7782,Europa
7783,Mars
7784,Mars
7785,Earth
7786,Earth
7787,Europa
7788,Earth
7789,Earth
7790,Mars
7791,Earth
7793,
7797,Earth
7800,Earth
7801,
7802,Mars
7803,Earth
7805,Earth
7806,Earth
7808,Earth
7809,Mars
7810,Earth
7812,Mars
7813,Earth
7815,Earth
7816,Earth
7818,Earth
7820,Earth
7821,
7824,Earth
7828,Earth
7829,Earth
7830,Earth
7831,Mars
7832,Mars
7833,Europa
7834,Earth
7835,Earth
7837,Europa
7839,Earth
7840,Earth
7841,Earth
7842,Mars
7843,Mars
7845,Europa
7847,Earth
7848,Mars
7849,Earth
7850,Mars
7851,Mars
7852,Earth
7853,Mars
7856,Earth
7858,Earth
7859,
7861,Earth
7863,Earth
7864,Earth
7865,Europa
7866,Europa
7868,Earth
7870,Europa
7871,Earth
7872,Earth
7873,Earth
7875,Europa
7877,Earth
7878,Earth
7879,Earth
7881,Earth
7882,Earth
7883,Earth
7884,Mars
7885,Earth
7886,Earth
7888,Earth
7889,Europa
7890,Earth
7891,Earth
7892,Mars
7894,Earth
7895,Earth
7897,Europa
7899,Earth
7901,Mars
7902,Earth
7903,Earth
7904,Earth
7905,Europa
7907,Mars
7908,Europa
7910,Earth
7913,Earth
7914,Earth
7916,Earth
7918,Mars
7919,Earth
7920,Mars
7922,Earth
7924,Earth
7926,Earth
7929,Europa
7930,Earth
7935,Earth
7936,Earth
7937,Europa
7939,Earth
7940,Earth
7941,Europa
7943,Europa
7944,Europa
7945,Mars
7946,Earth
7947,Mars
7949,Earth
7950,Earth
7952,Mars
7954,Earth
7955,Earth
7957,Earth
7958,Mars
7960,Earth
7962,Earth
7967,Earth
7968,Mars
7970,Europa
7972,Europa
7973,
7974,Europa
7976,Earth
7981,Earth
7982,Europa
7983,Europa
7984,Mars
7985,Earth
7986,Mars
7987,Mars
7988,Europa
7989,Earth
7990,Earth
7993,Europa
7994,Earth
7995,Europa
7996,Earth
7999,Europa
8000,Earth
8003,Mars
8004,Mars
8005,Earth
8006,Earth
8007,Earth
8010,Europa
8012,Mars
8014,Earth
8015,Europa
8016,Earth
8018,Earth
8019,Mars
8020,Earth
8021,Earth
8023,Europa
8024,Earth
8025,Europa
8026,Mars
8027,Earth
8029,Earth
8030,Earth
8031,Europa
8032,Europa
8034,Mars
8035,Mars
8036,Earth
8037,Earth
8038,Europa
8042,
8043,Europa
8046,Earth
8049,Earth
8050,Earth
8052,Earth
8053,Mars
8054,Mars
8055,Earth
8056,Europa
8057,Europa
8058,Earth
8059,
8060,Mars
8063,Earth
8064,Mars
8066,Mars
8067,Earth
8068,Earth
8069,Europa
8071,Earth
8072,Europa
8075,Earth
8076,Europa
8077,Earth
8078,Earth
8079,Earth
8081,Europa
8082,Earth
8083,Earth
8084,Europa
8085,Earth
8086,Earth
8087,Europa
8088,Mars
8089,Earth
8091,Earth
8092,Europa
8094,Europa
8097,Europa
8098,Europa
8102,Earth
8103,Mars
8105,Earth
8106,Earth
8107,Earth
8108,Earth
8112,Earth
8115,Europa
8116,Mars
8117,Europa
8118,Earth
8119,Earth
8120,Europa
8121,Earth
8122,Europa
8123,Earth
8124,Earth
8128,Mars
8129,Earth
8130,Earth
8131,Mars
8133,Mars
8135,Europa
8136,Europa
8137,Earth
8138,Earth
8139,Earth
8140,Earth
8141,Earth
8143,Earth
8144,Europa
8147,Earth
8148,Earth
8149,Earth
8150,Mars
8152,Earth
8153,Earth
8156,Earth
8157,Earth
8158,Mars
8159,Earth
8161,Earth
8162,Europa
8164,Earth
8165,Mars
8167,Earth
8168,Earth
8171,Earth
8173,Europa
8175,Europa
8176,Europa
8177,Earth
8178,Earth
8182,Earth
8186,Earth
8189,Europa
8190,Europa
8191,Earth
8192,Earth
8194,Earth
8197,Earth
8199,Earth
8200,Earth
8202,Europa
8203,Europa
8204,Europa
8205,Earth
8207,Mars
8208,Earth
8209,Earth
8210,Mars
8211,Earth
8212,Earth
8213,Earth
8214,Europa
8216,Earth
8217,Earth
8218,Europa
8219,Earth
8220,Europa
8221,Mars
8222,Mars
8224,Earth
8225,Mars
8226,Mars
8227,Earth
8229,Earth
8231,Earth
8232,Earth
8233,Earth
8235,Earth
8237,Earth
8238,Earth
8239,Earth
8242,Earth
8243,Earth
8244,Earth
8247,Europa
8248,Earth
8251,Earth
8252,Earth
8254,Mars
8255,Earth
8257,Mars
8259,Earth
8260,Earth
8261,Earth
8264,Mars
8265,Earth
8266,Earth
8267,Mars
8268,Europa
8270,Mars
8271,Earth
8272,Mars
8273,Earth
8275,Mars
8276,Europa
8277,Earth
8279,Earth
8280,Earth
8281,
8282,Earth
8287,Mars
8288,Mars
8289,Earth
8291,Earth
8292,Europa
8294,Mars
8295,Mars
8297,
8298,Mars
8300,Europa
8301,Europa
8302,Earth
8303,Mars
8306,Earth
8307,Europa
8310,Europa
8313,Earth
8314,Europa
8315,Earth
8316,Earth
8317,Earth
8318,Mars
8319,Earth
8320,Earth
8321,Earth
8322,Europa
8323,Earth
8324,Earth
8326,Earth
8328,Earth
8329,Earth
8330,Earth
8332,Earth
8333,Europa
8334,Earth
8335,Mars
8336,Mars
8338,Mars
8339,Europa
8341,Earth
8342,Europa
8343,Earth
8344,Mars
8345,Earth
8346,Earth
8348,Mars
8354,Europa
8356,Earth
8360,Europa
8362,Earth
8363,Europa
8365,Earth
8366,Earth
8368,Earth
8369,Mars
8371,Earth
8373,Earth
8374,Europa
8375,Earth
8376,Mars
8377,Mars
8378,Earth
8379,Earth
8380,Earth
8381,Earth
8382,Europa
8383,Earth
8384,Earth
8386,Earth
8388,Earth
8390,Earth
8392,Earth
8393,Earth
8394,Europa
8395,Europa
8397,Earth
8398,Europa
8401,Europa
8403,Europa
8404,Earth
8405,Earth
8406,Mars
8407,Earth
8409,Earth
8410,Earth
8411,Earth
8414,Earth
8416,Earth
8418,Europa
8419,Earth
8420,Earth
8421,Earth
8423,Earth
8427,Earth
8429,Earth
8430,Earth
8431,Europa
8432,Earth
8433,Earth
8437,Earth
8438,Mars
8441,Earth
8442,Mars
8444,Earth
8447,Earth
8448,Europa
8449,Europa
8451,Mars
8452,Europa
8454,Earth
8456,Europa
8457,Earth
8458,Europa
8459,Earth
8460,Earth
8462,Earth
8463,Earth
8465,Mars
8466,Earth
8467,Earth
8468,Mars
8469,Earth
8470,Europa
8471,Europa
8472,Earth
8474,Earth
8475,Europa
8476,Mars
8477,Earth
8479,Earth
8480,Earth
8481,Europa
8482,Earth
8483,Europa
8486,Earth
8487,Europa
8489,Earth
8491,Mars
8492,Earth
8493,Earth
8494,Mars
8495,Europa
8500,Mars
8502,Mars
8503,Europa
8504,Earth
8506,Earth
8508,Mars
8509,Earth
8511,Earth
8512,Earth
8514,Mars
8516,Earth
8521,Europa
8522,Earth
8523,Europa
8524,Europa
8528,Earth
8530,Mars
8535,Earth
8536,Europa
8537,Mars
8539,Earth
8540,Earth
8541,Mars
8542,Mars
8544,Earth
8545,Earth
8548,Earth
8549,Mars
8551,Europa
8552,Mars
8554,Earth
8556,Europa
8557,Europa
8559,Mars
8560,Earth
8561,Earth
8566,Earth
8569,Europa
8570,Earth
8571,Mars
8572,Europa
8573,Earth
8574,Mars
8577,Mars
8580,Earth
8581,Europa
8584,Earth
8585,Mars
8586,Mars
8587,
8588,Mars
8589,Europa
8592,Europa
8594,Earth
8595,Mars
8596,Europa
8597,Earth
8598,Earth
8599,Earth
8602,Earth
8603,Earth
8604,Mars
8605,Europa
8606,Earth
8607,Earth
8609,Earth
8610,Earth
8611,Earth
8612,
8613,Earth
8614,Earth
8615,Earth
8616,Mars
8617,Earth
8618,Europa
8619,Europa
8620,Mars
8623,Earth
8624,Earth
8626,Earth
8628,Earth
8629,Earth
8631,Mars
8633,Earth
8634,Earth
8635,Earth
8636,Mars
8637,Mars
8638,Earth
8639,Mars
8640,Earth
8641,Mars
8642,Earth
8643,Mars
8644,Earth
8645,Earth
8646,Europa
8650,Earth
8653,Earth
8654,Earth
8656,Europa
8657,Mars
8658,Mars
8659,Earth
8661,Earth
8663,Earth
8664,Earth
8667,Mars
8668,Mars
8669,Earth
8670,Earth
8671,Europa
8672,Earth
8673,Europa
8674,Mars
8675,Europa
8680,Mars
8681,Mars
8683,Earth
8684,Earth
8685,Earth
8687,Earth
8688,Earth
8691,Earth
8693,Earth
8694,Earth
8695,Mars
8696,Europa
8700,Mars
8701,Mars
8703,Earth
8704,Mars
8708,Earth
8709,Earth
8710,Earth
8712,Mars
8714,Mars
8716,Earth
8717,Earth
8719,Europa
8720,Earth
8721,Europa
8722,Mars
8723,Earth
8727,Earth
8728,Earth
8729,Europa
8732,Earth
8733,Earth
8734,Earth
8735,Earth
8736,Mars
8741,Europa
8743,Earth
8744,Earth
8749,Mars
8750,Earth
8751,Earth
8752,Mars
8753,Earth
8754,Earth
8755,Europa
8757,Earth
8759,Mars
8760,Earth
8762,Earth
8764,Mars
8766,Mars
8769,Mars
8770,Earth
8771,Earth
8772,Europa
8773,Mars
8774,Earth
8776,Earth
8779,Earth
8780,Earth
8781,Earth
8782,Mars
8783,Mars
8785,Earth
8786,Europa
8787,Earth
8789,Earth
8790,Europa
8791,Earth
8794,Earth
8796,Earth
8797,Earth
8798,Earth
8799,Earth
8801,Earth
8802,Europa
8805,Earth
8806,Mars
8807,Earth
8808,Earth
8809,Earth
8811,Earth
8812,Mars
8813,Earth
8815,Earth
8816,Europa
8817,Earth
8818,Earth
8819,Earth
8820,Earth
8821,Earth
8822,Europa
8823,Mars
8824,Earth
8825,Earth
8826,Europa
8827,Earth
8828,Earth
8830,Mars
8831,Mars
8833,Earth
8834,Earth
8835,Earth
8836,Earth
8838,Earth
8840,Earth
8841,Mars
8842,Europa
8843,Europa
8844,Earth
8845,Earth
8848,
8849,Earth
8850,Mars
8852,Mars
8853,Earth
8854,Earth
8856,Earth
8858,Europa
8860,Mars
8861,Europa
8862,Europa
8863,Earth
8864,Mars
8865,Earth
8867,Europa
8868,Earth
8869,Earth
8871,Earth
8872,Mars
8874,Earth
8876,Europa
8878,Earth
8880,Mars
8881,Earth
8883,
8884,Earth
8885,Mars
8886,Earth
8889,
8890,Earth
8891,Earth
8892,Earth
8894,Mars
8896,Mars
8897,Earth
8899,Earth
8900,Earth
8901,Europa
8902,Earth
8903,Earth
8904,Earth
8905,Mars
8906,Earth
8907,Earth
8910,Earth
8918,Earth
8919,Europa
8920,Europa
8922,Earth
8923,Earth
8926,Earth
8928,Europa
8930,Earth
8932,Earth
8937,Europa
8938,Mars
8939,Earth
8940,Earth
8941,Mars
8942,Europa
8944,Earth
8945,Europa
8947,Mars
8948,Europa
8954,Earth
8955,Earth
8956,Earth
8959,Europa
8961,Earth
8964,Mars
8966,Mars
8967,Earth
8968,Europa
8969,Europa
8970,Europa
8972,Mars
8973,Earth
8975,Earth
8976,Earth
8977,Mars
8978,Mars
8981,Earth
8982,Earth
8983,Earth
8985,Earth
8986,Earth
8987,Europa
8988,Earth
8989,Europa
8992,Mars
8993,Earth
8996,Europa
8997,Earth
8998,Earth
8999,Mars
9001,Earth
9003,Earth
9004,Europa
9006,Europa
9007,Earth
9008,Earth
9009,Earth
9010,Mars
9011,Earth
9012,Earth
9013,Earth
9014,Europa
9015,Europa
9018,Earth
9019,Earth
9020,Earth
9021,Mars
9023,Earth
9024,Mars
9026,Earth
9028,Earth
9029,Mars
9030,Earth
9031,Earth
9032,Mars
9034,Europa
9035,Earth
9036,Earth
9037,Mars
9038,Europa
9041,Earth
9042,Europa
9043,
9046,Europa
9048,Earth
9049,Europa
9052,Earth
9057,Europa
9059,Earth
9060,Earth
9061,Mars
9064,Earth
9066,Earth
9068,Europa
9069,Europa
9071,Earth
9072,Mars
9073,Europa
9074,Earth
9075,Earth
9076,Earth
9077,Earth
9078,Earth
9079,Earth
9080,Earth
9081,Earth
9084,
9085,Europa
9089,Earth
9094,Earth
9097,Mars
9098,Earth
9099,Earth
9101,Earth
9103,Earth
9104,Europa
9106,Earth
9107,Earth
9108,Earth
9110,Earth
9111,Mars
9112,Mars
9114,Europa
9115,Earth
9116,Earth
9118,Earth
9119,Earth
9120,Earth
9122,Earth
9124,Mars
9125,Mars
9126,Mars
9127,Earth
9128,Earth
9129,Earth
9130,Mars
9131,Europa
9132,Mars
9134,Earth
9136,Earth
9137,Mars
9139,Mars
9140,Earth
9141,Europa
9142,Earth
9144,Earth
9145,Earth
9148,Earth
9149,Europa
9150,Earth
9151,Mars
9152,Earth
9156,Europa
9157,Earth
9158,Europa
9159,Earth
9160,Earth
9161,Earth
9163,Earth
9164,Mars
9165,Earth
9167,Earth
9168,Europa
9169,Mars
9170,Earth
9172,Earth
9173,Earth
9174,Earth
9175,Europa
9176,Earth
9178,Earth
9179,Earth
9180,Mars
9181,Earth
9183,Europa
9184,Earth
9185,Earth
9186,Mars
9188,Earth
9189,Earth
9190,Earth
9192,Earth
9193,Earth
9194,Europa
9195,Mars
9196,Europa
9197,Europa
9199,Europa
9201,Earth
9202,Europa
9203,Mars
9205,Europa
9208,Earth
9211,Earth
9213,Earth
9217,Earth
9218,Europa
9219,Earth
9220,Earth
9221,Earth
9222,Mars
9224,Mars
9225,Earth
9226,Earth
9227,Earth
9230,Europa
9231,Mars
9233,Earth
9234,Earth
9235,Earth
9237,Earth
9239,Mars
9241,Mars
9242,Earth
9244,Earth
9246,Earth
9247,Earth
9248,
9250,Europa
9251,Mars
9252,Europa
9253,Earth
9254,Earth
9256,Earth
9257,
9259,Earth
9261,Earth
9264,Europa
9267,Europa
9268,Earth
9270,Earth
9272,Earth
9274,
9275,Europa
9276,Europa
9278,Earth
9279,Earth
9280,Europa
